customer_id,t,y,purchase_count,is_zero,lam_true,alpha_true,beta_true,pi_0_true
166,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,27,0.12694417031188426,1,0,0.357,0.5,0.5,0.699772497734611
166,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,29,1.3357223858103027,1,0,0.357,0.5,0.5,0.699772497734611
166,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,31,0.008923886348180683,1,0,0.357,0.5,0.5,0.699772497734611
166,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,39,0.6925262630636909,2,0,0.357,0.5,0.5,0.699772497734611
166,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,44,0.15873516858291542,1,0,0.357,0.5,0.5,0.699772497734611
166,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,0,0.07569660680267071,1,0,0.357,0.5,0.5,0.699772497734611
167,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,3,0.819805946006396,1,0,0.357,0.5,0.5,0.699772497734611
167,4,0.1316693099525612,1,0,0.357,0.5,0.5,0.699772497734611
167,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,6,0.09782849077262099,1,0,0.357,0.5,0.5,0.699772497734611
167,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,11,0.004362449034683642,1,0,0.357,0.5,0.5,0.699772497734611
167,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,13,0.14436575692137377,1,0,0.357,0.5,0.5,0.699772497734611
167,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,18,0.19796848150604288,1,0,0.357,0.5,0.5,0.699772497734611
167,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,21,0.09653774298997746,1,0,0.357,0.5,0.5,0.699772497734611
167,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,23,3.1427520073036352,2,0,0.357,0.5,0.5,0.699772497734611
167,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,25,0.44384200133157037,1,0,0.357,0.5,0.5,0.699772497734611
167,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,27,0.0003746726703807962,1,0,0.357,0.5,0.5,0.699772497734611
167,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,31,1.0412071371083058,1,0,0.357,0.5,0.5,0.699772497734611
167,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,35,0.0032493393837111618,1,0,0.357,0.5,0.5,0.699772497734611
167,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,38,0.10112948668450372,1,0,0.357,0.5,0.5,0.699772497734611
167,39,0.05952557626290258,2,0,0.357,0.5,0.5,0.699772497734611
167,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,41,0.434780152983336,1,0,0.357,0.5,0.5,0.699772497734611
167,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,44,0.0313633131472399,1,0,0.357,0.5,0.5,0.699772497734611
167,45,0.18050420884047091,1,0,0.357,0.5,0.5,0.699772497734611
167,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,47,7.858810157026845e-05,1,0,0.357,0.5,0.5,0.699772497734611
167,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
167,49,6.575679717075793,1,0,0.357,0.5,0.5,0.699772497734611
168,0,0.6299874566273697,1,0,0.357,0.5,0.5,0.699772497734611
168,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,13,2.197069362967421,1,0,0.357,0.5,0.5,0.699772497734611
168,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,15,0.2795689329385033,1,0,0.357,0.5,0.5,0.699772497734611
168,16,0.930818063071281,1,0,0.357,0.5,0.5,0.699772497734611
168,17,0.7386951629404123,1,0,0.357,0.5,0.5,0.699772497734611
168,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,19,4.404160801852641,1,0,0.357,0.5,0.5,0.699772497734611
168,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,24,3.4393576992396517,1,0,0.357,0.5,0.5,0.699772497734611
168,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,27,0.5821128797932704,1,0,0.357,0.5,0.5,0.699772497734611
168,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,33,0.09180058375237114,1,0,0.357,0.5,0.5,0.699772497734611
168,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,39,2.3735732231714763,1,0,0.357,0.5,0.5,0.699772497734611
168,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
168,46,0.03626543607037745,1,0,0.357,0.5,0.5,0.699772497734611
168,47,0.9344735818123131,1,0,0.357,0.5,0.5,0.699772497734611
168,48,0.5332029881131781,1,0,0.357,0.5,0.5,0.699772497734611
168,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,4,2.7474756690811826,2,0,0.357,0.5,0.5,0.699772497734611
169,5,0.6275661764013176,1,0,0.357,0.5,0.5,0.699772497734611
169,6,0.7209526425590881,1,0,0.357,0.5,0.5,0.699772497734611
169,7,1.7165068635618401,2,0,0.357,0.5,0.5,0.699772497734611
169,8,0.8148630355486424,1,0,0.357,0.5,0.5,0.699772497734611
169,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,10,1.2577231232637471,1,0,0.357,0.5,0.5,0.699772497734611
169,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,12,0.528029413080856,1,0,0.357,0.5,0.5,0.699772497734611
169,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,19,0.07269493421858272,1,0,0.357,0.5,0.5,0.699772497734611
169,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,25,0.03314248914550725,1,0,0.357,0.5,0.5,0.699772497734611
169,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,28,0.18423939507566967,1,0,0.357,0.5,0.5,0.699772497734611
169,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,33,1.5540353627267354,2,0,0.357,0.5,0.5,0.699772497734611
169,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,36,0.32010869555944427,1,0,0.357,0.5,0.5,0.699772497734611
169,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,38,0.04642964876135337,1,0,0.357,0.5,0.5,0.699772497734611
169,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,41,0.6576213066293629,1,0,0.357,0.5,0.5,0.699772497734611
169,42,0.9915050036064873,1,0,0.357,0.5,0.5,0.699772497734611
169,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
169,47,0.6139549443901388,1,0,0.357,0.5,0.5,0.699772497734611
169,48,0.34440795247029765,1,0,0.357,0.5,0.5,0.699772497734611
169,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,2,0.026859382182995793,1,0,0.357,0.5,0.5,0.699772497734611
170,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,7,0.09758795754382756,1,0,0.357,0.5,0.5,0.699772497734611
170,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,13,3.7630201361639224,1,0,0.357,0.5,0.5,0.699772497734611
170,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,15,1.0484489822412664,1,0,0.357,0.5,0.5,0.699772497734611
170,16,0.029862957558634936,1,0,0.357,0.5,0.5,0.699772497734611
170,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,22,0.5070231608595571,2,0,0.357,0.5,0.5,0.699772497734611
170,23,0.16094283876165935,1,0,0.357,0.5,0.5,0.699772497734611
170,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,29,2.7446643336472447,1,0,0.357,0.5,0.5,0.699772497734611
170,30,0.0004208733762317448,1,0,0.357,0.5,0.5,0.699772497734611
170,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,32,0.8861594877786495,1,0,0.357,0.5,0.5,0.699772497734611
170,33,0.014416255460001208,1,0,0.357,0.5,0.5,0.699772497734611
170,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,37,0.00457112412222334,1,0,0.357,0.5,0.5,0.699772497734611
170,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,39,1.8190414682852876,2,0,0.357,0.5,0.5,0.699772497734611
170,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
170,44,0.4170686098384695,1,0,0.357,0.5,0.5,0.699772497734611
170,45,6.829517047170063,2,0,0.357,0.5,0.5,0.699772497734611
170,46,1.424343350109316,1,0,0.357,0.5,0.5,0.699772497734611
170,47,0.14436812527640142,2,0,0.357,0.5,0.5,0.699772497734611
170,48,0.09492348149409688,1,0,0.357,0.5,0.5,0.699772497734611
170,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,1,0.008640271770210215,1,0,0.357,0.5,0.5,0.699772497734611
171,2,0.5355431408935314,2,0,0.357,0.5,0.5,0.699772497734611
171,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,6,0.3333856746312247,1,0,0.357,0.5,0.5,0.699772497734611
171,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,8,0.2242988409250125,1,0,0.357,0.5,0.5,0.699772497734611
171,9,0.3201945477778573,1,0,0.357,0.5,0.5,0.699772497734611
171,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,13,0.35180269449421003,1,0,0.357,0.5,0.5,0.699772497734611
171,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,15,4.593210744669168,1,0,0.357,0.5,0.5,0.699772497734611
171,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,18,0.013026236385683069,1,0,0.357,0.5,0.5,0.699772497734611
171,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,21,0.6308885295730035,1,0,0.357,0.5,0.5,0.699772497734611
171,22,3.0790901358925913,2,0,0.357,0.5,0.5,0.699772497734611
171,23,0.6021982365884059,1,0,0.357,0.5,0.5,0.699772497734611
171,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,26,1.6624557250946081,1,0,0.357,0.5,0.5,0.699772497734611
171,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,28,5.785942115015532,2,0,0.357,0.5,0.5,0.699772497734611
171,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,33,0.18776162869811353,1,0,0.357,0.5,0.5,0.699772497734611
171,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,36,1.3403642893042145,2,0,0.357,0.5,0.5,0.699772497734611
171,37,1.1085421964130289,1,0,0.357,0.5,0.5,0.699772497734611
171,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,39,1.2454707885996474,1,0,0.357,0.5,0.5,0.699772497734611
171,40,0.3896188905701665,1,0,0.357,0.5,0.5,0.699772497734611
171,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,42,0.18094322920262104,1,0,0.357,0.5,0.5,0.699772497734611
171,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,45,2.0659376888765224,1,0,0.357,0.5,0.5,0.699772497734611
171,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
171,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,2,1.2784160724776878,2,0,0.357,0.5,0.5,0.699772497734611
172,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,6,0.2980791935198695,1,0,0.357,0.5,0.5,0.699772497734611
172,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,8,0.089449496254603,1,0,0.357,0.5,0.5,0.699772497734611
172,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,13,0.2368250266703655,1,0,0.357,0.5,0.5,0.699772497734611
172,14,0.44311412034672293,1,0,0.357,0.5,0.5,0.699772497734611
172,15,0.25331581738969206,1,0,0.357,0.5,0.5,0.699772497734611
172,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,19,0.28293806168512736,1,0,0.357,0.5,0.5,0.699772497734611
172,20,1.8151629157573956,2,0,0.357,0.5,0.5,0.699772497734611
172,21,0.011934212911589824,1,0,0.357,0.5,0.5,0.699772497734611
172,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,25,0.35044921146037306,1,0,0.357,0.5,0.5,0.699772497734611
172,26,0.24188220252283718,2,0,0.357,0.5,0.5,0.699772497734611
172,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,29,1.9229061531837857,1,0,0.357,0.5,0.5,0.699772497734611
172,30,0.10488045604522415,1,0,0.357,0.5,0.5,0.699772497734611
172,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,35,2.5755264240734137,1,0,0.357,0.5,0.5,0.699772497734611
172,36,1.5489392045882076,2,0,0.357,0.5,0.5,0.699772497734611
172,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,38,1.49813288379206,2,0,0.357,0.5,0.5,0.699772497734611
172,39,0.5383100927334572,1,0,0.357,0.5,0.5,0.699772497734611
172,40,0.15160673733893304,1,0,0.357,0.5,0.5,0.699772497734611
172,41,2.0789041276624776,2,0,0.357,0.5,0.5,0.699772497734611
172,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,46,0.8852958563371887,1,0,0.357,0.5,0.5,0.699772497734611
172,47,0.0007710299834763561,1,0,0.357,0.5,0.5,0.699772497734611
172,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
172,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,6,0.1523305808433054,1,0,0.357,0.5,0.5,0.699772497734611
173,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,10,0.3355404643002963,1,0,0.357,0.5,0.5,0.699772497734611
173,11,2.759930647008211,2,0,0.357,0.5,0.5,0.699772497734611
173,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,14,1.663766302415604,2,0,0.357,0.5,0.5,0.699772497734611
173,15,0.23516985392497558,1,0,0.357,0.5,0.5,0.699772497734611
173,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,21,1.5385721620400508,1,0,0.357,0.5,0.5,0.699772497734611
173,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,24,0.09897465203851714,1,0,0.357,0.5,0.5,0.699772497734611
173,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,26,0.07640635496608791,1,0,0.357,0.5,0.5,0.699772497734611
173,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,29,0.10654515583133815,1,0,0.357,0.5,0.5,0.699772497734611
173,30,3.8515119720608215,1,0,0.357,0.5,0.5,0.699772497734611
173,31,2.257499014624678,2,0,0.357,0.5,0.5,0.699772497734611
173,32,1.4003601282526027e-05,1,0,0.357,0.5,0.5,0.699772497734611
173,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,35,0.2994985138494917,1,0,0.357,0.5,0.5,0.699772497734611
173,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,39,0.028798717888708948,1,0,0.357,0.5,0.5,0.699772497734611
173,40,0.4235162575609341,1,0,0.357,0.5,0.5,0.699772497734611
173,41,2.3225827297008728,1,0,0.357,0.5,0.5,0.699772497734611
173,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,45,1.6071068458979243,1,0,0.357,0.5,0.5,0.699772497734611
173,46,0.40169403943239534,1,0,0.357,0.5,0.5,0.699772497734611
173,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
173,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,9,0.210403392282992,1,0,0.357,0.5,0.5,0.699772497734611
174,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,20,0.017962288956016582,1,0,0.357,0.5,0.5,0.699772497734611
174,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,23,0.10711859002556048,1,0,0.357,0.5,0.5,0.699772497734611
174,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,25,0.020036504009458375,1,0,0.357,0.5,0.5,0.699772497734611
174,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,28,0.3208050147316393,1,0,0.357,0.5,0.5,0.699772497734611
174,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,30,0.051472493835915414,1,0,0.357,0.5,0.5,0.699772497734611
174,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,34,1.5464486008291405,1,0,0.357,0.5,0.5,0.699772497734611
174,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
174,37,0.087718508922447,1,0,0.357,0.5,0.5,0.699772497734611
174,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
